excel_row;clasificacion;accion_sugerida;match_type;material_id_candidato;descripcion_candidato;score_candidato;item_original;cantidad_k55_excel;unidad;k37_actual;k52_actual;k55_actual;proveedor;rubro;observacion;flag_original;motivo_revision;loose_score;loose_candidate_id;loose_candidate_desc
7;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;cc87231c-d12b-4c0f-8bdd-e3357aca99dd;Aire acondicionado 16000 BTU;0.600;Aire acondicionado 6.000 btu;1;Unidades;1;0;0;Flojumar;Electricidad;Frio calor platinum, con control, cable y control inalambrico;STD;match difuso: no fusionar automatico;;;
11;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Ánodo eje 2 3/4""";2;Unidades;;;;Flojumar;Mecanica;PERFORMANCE METAL USA;STD;"candidato flojo 0.500: Ánodo eje 2 1/4""";0.500;1f97ee1c-1237-4663-95bc-d574e2d3ad38;"Ánodo eje 2 1/4"""
12;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Ánodo escudo PLACA 30X15;1;Unidades;;;;Flojumar;Mecanica;PERFORMANCE METAL USA;STD;candidato flojo 0.500: Ánodo escudo;0.500;335658f9-b72a-41cf-ab2c-bceb8dfb7fe3;Ánodo escudo
13;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;29687db1-d64d-4f74-bd3c-fb8a51af0a57;Ánodo timón;0.667;Ánodo timón 95MM;2;Unidades;2.0;0;0;Flojumar;Mecanica;PERFORMANCE METAL USA;STD;match difuso: no fusionar automatico;;;
18;OPC;NO_MATRIZ;NUEVO;;;;Bacha (Camarote Marinero), modelo?? Griferia??;1;Unidades;;;;;;Opcional camarote marinero;OPC;clasificacion OPC: no matriz base | modelo/dato con ??;;;
19;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bacha de cocina negra -SOLO BARCO 55-2;1;Unidades;;;;;Carpinteria;https://piletas.johnsonacero.com/catalogo/piletas-de-cocina/signature-enkel-55-gun-black-nano-pvd/;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
20;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bacha en popa con mueble, cual?;1;Unidades;;;;;Sanitarios;Grill KENION y BACHA en popa con mueble;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
25;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Barra 2 1/2"" inox 316 L=1000mm";2;Unidades;;;;;Mecanica;;STD;"candidato flojo 0.429: Barra 2 1/4"" inox 316 L=2600mm";0.429;53668ce1-598d-4cdf-a782-8ce25bc061fc;"Barra 2 1/4"" inox 316 L=2600mm"
26;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Barra 2 3/4"" inox 316 L=3000mm";2;Unidades;;;;;Mecanica;;STD;"candidato flojo 0.429: Barra 2 1/4"" inox 316 L=2600mm";0.429;53668ce1-598d-4cdf-a782-8ce25bc061fc;"Barra 2 1/4"" inox 316 L=2600mm"
27;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Barra de sonido LG sk1d;2;Unidades;;;;;Electricidad;Camarote popa y salon;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
32;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;f60a174a-e250-4f29-b084-d7b19e4e2f12;Bisagra codo 9 + base con clip;1.000;Bisagra codo 0 + base con clip;20;Unidades;30.0;0;0;;Carpinteria;Puertas alacenas;STD;match difuso: no fusionar automatico;;;
33;OBRA_ESPECIFICA;NO_MATRIZ;EXACTO;0da15e33-7a69-48aa-838b-1bf72a7630d2;Bisagra codo 18 + base con clip;1.000;Bisagra codo 18 + base con clip;2;Unidades;4;0;0;;Carpinteria;Puertas mueble banda camarote 55-1;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
36;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Bisagra oculta para puertas - OPCIONAL sin vestidor;18;Unidades;;;;;;6 puertas;STD;candidato flojo 0.571: Bisagra oculta para puertas;0.571;ed03965a-9ca9-42fa-8a21-e4a13c974566;Bisagra oculta para puertas
38;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bisagras codo 9 - OPCIONAL camarote sin vestidor;8;Unidades;;;;;;;55-2/3/4;clasificacion OBRA_ESPECIFICA: no matriz base;;;
42;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;adc7bd8f-fe7e-4cf3-bf35-5212e176c354;Bomba achique 2000gph 12V;0.600;Bomba achique 4000gph 12V;1;Unidades;3;0;0;Flojumar;Electricidad;Achique sala maquinas;STD;match difuso: no fusionar automatico;;;
45;OPC;NO_MATRIZ;NUEVO;;;;Bomba p/duchador agua de rio;1;Unidades;;;;;Sanitarios;opcional duchador y bomba de rio;OPC;clasificacion OPC: no matriz base;;;
47;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bowthruster Sleipner side-power 160kh 12V + STERN;1;Unidades;;;;Trimer;Electricidad;Kit Incluye bow y stern + tunel stern + 2 dockingpanel;55-3/4;clasificacion OBRA_ESPECIFICA: no matriz base;;;
48;VAR;NO_MATRIZ;NUEVO;;;;BOWTHURSTER QUICK DOBLE HELICE 6,5 KW 250MM 12V;1;Unidades;;;;Flojumar;Electricidad;;VAR;clasificacion VAR: no matriz base;;;
53;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;2e7c9408-e316-47fe-b7c4-6df1b622ded5;"Buje reduc. 1"" x 3/4"" plástico";0.667;"Buje reduc. 1 1/2"" x 1"" plástico";1;Unidades;1;0;0;Casa Iriarte;Sanitarios;C 110 11/2 X 1 F;STD;match difuso: no fusionar automatico;;;
