score;motivo;id_a;desc_a;k55_a;origen_a;cat_a;prov_a;id_b;desc_b;k55_b;origen_b;cat_b;prov_b
1.000;misma descripcion/base;ac5fdea1-9bdd-4b1e-98ea-54725dcd3b3e;"Abrazadera inox 1""";32;k37_enero2026;Sanitarios / Griferías;Rebollar;b00cefec-d911-4619-b48e-421bfb31d246;"Abrazadera inox 1½""";38;k37_enero2026;Sanitarios / Griferías;Rebollar
1.000;misma descripcion/base;3aa6b2f5-1126-47b8-8070-36f94a65735e;"Codo 90° HH bronce 1""";8;k37_enero2026;Sanitarios / Griferías;Gaona;69f287f5-d015-4757-b7dd-4425527ea097;"Codo 90° HH bronce 1¼""";0;k37_enero2026;Sanitarios / Griferías;Gaona
1.000;misma descripcion/base;3aa6b2f5-1126-47b8-8070-36f94a65735e;"Codo 90° HH bronce 1""";8;k37_enero2026;Sanitarios / Griferías;Gaona;b3cbf25b-f44d-4903-b565-1053e6236c1a;"Codo 90° HH bronce 1½""";0;k37_enero2026;Sanitarios / Griferías;Gaona
1.000;misma descripcion/base;b3cbf25b-f44d-4903-b565-1053e6236c1a;"Codo 90° HH bronce 1½""";0;k37_enero2026;Sanitarios / Griferías;Gaona;69f287f5-d015-4757-b7dd-4425527ea097;"Codo 90° HH bronce 1¼""";0;k37_enero2026;Sanitarios / Griferías;Gaona
1.000;misma descripcion/base;97c11bea-c6cd-4c3e-af70-f29bfe269bba;"Codo 90° MH bronce 1""";1;k37_enero2026;Mecánica;Iriarte;ed5861b9-ce58-4455-8dd7-95120e352159;"Codo 90° MH bronce 1¼""";0;k37_enero2026;Mecánica;Iriarte
1.000;misma descripcion/base;97c11bea-c6cd-4c3e-af70-f29bfe269bba;"Codo 90° MH bronce 1""";1;k37_enero2026;Mecánica;Iriarte;2038200f-0d12-4652-ac8e-f67213ea0cd9;"Codo 90° MH bronce 1½""";0;k37_enero2026;Sanitarios / Griferías;Gaona
1.000;misma descripcion/base;2038200f-0d12-4652-ac8e-f67213ea0cd9;"Codo 90° MH bronce 1½""";0;k37_enero2026;Sanitarios / Griferías;Gaona;ed5861b9-ce58-4455-8dd7-95120e352159;"Codo 90° MH bronce 1¼""";0;k37_enero2026;Mecánica;Iriarte
1.000;misma descripcion/base;3d0da734-c4f8-47eb-af4f-34fa63f4690a;"Cupla Inoxidable 1""";5;k37_enero2026;TANQUES;Famiq;24433b54-8346-4612-b4dd-d745748f2833;"Cupla Inoxidable 1¼""";0;k37_enero2026;TANQUES;Famiq
1.000;misma descripcion/base;c35cb2f0-17bc-46de-91a6-08af9d306709;"Manguera cristal alambre 1""";65;k37_enero2026;Sanitarios / Griferías;Rebollar;6a984479-40b7-4abe-8031-21a46f8cfd32;"Manguera cristal alambre 1½""";50;k37_enero2026;Sanitarios / Griferías;Rebollar
1.000;misma descripcion/base;28bf764a-02c9-48bd-87be-5f6b57c022f6;Perfil aluminio tira LED;110;k37_enero2026;Electricidad;;08ec2d87-3a72-463a-b709-6bd4649d3fb1;Perfiles de aluminio para tiras led;110;import_k55_excel;Carpintería / Exterior / Varios;MercadoLibre
1.000;misma descripcion/base;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte
1.000;misma descripcion/base;c3878c6d-e520-4d68-b75f-ea8cf3c40d7d;"Racor H a codo de 1"" plastico";12;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;668fa92e-afb2-4924-8c98-858bb6bfe15c;"Racor M a codo de 1"" plastico";3;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
1.000;misma descripcion/base;d487f214-b286-4bc2-92ad-7ca26e4eca97;"Racor H a codo de 1/2"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;2a9c3070-55a5-41a1-987c-434b17d4c8ea;"Racor M a codo de 1/2"" plastico";8;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
1.000;misma descripcion/base;1423da69-292c-43c4-8c4b-dceca50aebe2;"Racor H a codo de 3/4"" plastico";3;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;f3e88136-de87-43eb-8fdb-d01220710902;"Racor M a codo de 3/4"" plastico";2;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
1.000;misma descripcion/base;a6d8ddc9-f373-4094-a95b-5d9e23d5dcf7;"Racor bronce M 1""x1"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte;ba2a38c4-c391-4adb-b3a5-c31c68e94b1d;"Racor bronce M 1½""x1½"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte
1.000;misma descripcion/base;3d512356-0a0a-47bd-bdf1-aab145096b23;"Racor macho 1""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte;658b953f-2221-4381-8e37-46c9f9eeea48;"Racor macho 1¼""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;72c8569c-9e14-435c-a03c-8b88bdc66003;Barral de ropero;2;import_k55_excel;Carpintería / Exterior / Varios;;78d14c50-6bff-4de3-ac7e-e258d8b8795d;Soportes de barral de ropero;6;import_k55_excel;Carpintería / Exterior / Varios;
0.910;muy parecido;3e31665d-5f4c-4938-96d7-d33b59ce2a8d;Bidet;0;k37_enero2026;Sanitarios / Griferías;;40aa7005-da15-4cfd-98b6-13ce7a1feaee;Inodoro Tecma Thetford silence 2 plusg con bidet y tapa 12v;2;import_k55_excel;Sanitarios / Griferías;Flojumar
